   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 2    - gridded leaf area index field                                         
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.52,   3.17,   3.12,   7.00,   7.00,   7.00,   7.00,   5.88,   4.20,   6.72,   7.00,   5.28,   3.56,   4.60,   6.16,   7.00,   7.00,   6.44,   7.00,   7.00,   6.72,   7.00,   5.60,   3.92,   5.88,   5.32,   3.72,   1.68,   1.54,   5.04,   7.00,   7.00,   5.08,   5.72,   1.64,   3.08,   3.16,   6.60,   6.46,   6.18,   7.00,   6.73,   7.00,   3.36,   6.72,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.00,   7.00,   7.00,   7.00,   5.88,   7.00,   7.00,   7.00,   7.00,   6.16,   5.56,   5.24,   7.00,   6.68,   4.92,   5.88,   6.84,   3.96,   4.10
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.60,   3.88,   5.08,   7.00,   7.00,   7.00,   6.18,   3.47,   1.72,   3.65,   4.79,   5.60,   4.76,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   5.32,   6.44,   5.32,   5.32,   4.64,   4.80,   5.60,   6.16,   7.00,   7.00,   7.00,   5.40,   6.36,   4.92,   6.68,   7.00,   7.00,   7.00,   6.20,   6.12,   4.12,   4.00,   6.00,   7.00,   7.00,   7.00,   4.63,   3.36,   3.36,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.08,   7.00,   5.72,   7.00,   7.00,   6.52,   7.00,   7.00,   7.00,   6.04,   7.00,   4.92,   5.40,   5.52,   5.96,   6.68,   5.24,   5.20,   4.62
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.76,   6.52,   7.00,   5.64,   7.00,   7.00,   7.00,   6.04,   3.85,   6.73,   7.00,   6.68,   7.00,   7.00,   7.00,   7.00,   6.20,   7.00,   7.00,   6.44,   5.88,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.80,   7.00,   7.00,   7.00,   3.40,   6.20,   7.00,   7.00,   7.00,   4.20,   5.00,   6.52,   6.08,   6.80,   7.00,   7.00,   7.00,   6.76,   4.48,   1.68,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.92,   7.00,   7.00,   7.00,   5.40,   7.00,   5.56,   7.00,   7.00,   3.64,   6.52,   7.00,   7.00,   7.00,   3.12,   6.44,   4.20,   6.24,   7.00,   6.84,   4.68,   5.60,   5.04
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.36,   7.00,   7.00,   7.00,   6.68,   6.52,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.08,   4.44,   7.00,   7.00,   6.00,   5.80,   4.60,   7.00,   7.00,   7.00,   7.00,   7.00,   5.64,   4.28,   7.00,   3.08,   6.44,   3.72,   5.80,   7.00,   7.00,   4.60,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.68,   7.00,   6.60,   4.80,   7.00,   6.36,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.40,   7.00,   6.52,   6.84,   7.00,   7.00,   7.00,   5.12,   6.76,   5.60,   4.92,   6.20,   6.36,   6.04,   7.00,   5.32
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   7.00,   6.36,   7.00,   7.00,   6.20,   5.84,   4.64,   6.80,   7.00,   7.00,   7.00,   7.00,   3.19,   3.46,   7.00,   5.60,   7.00,   4.20,   4.51,   7.00,   7.00,   6.40,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.24,   5.44,   6.00,   2.56,   6.36,   3.80,   7.00,   7.00,   7.00,   7.00,   7.00,   6.60,   5.20,   7.00,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.20,   5.16,   6.68,   5.56,   7.00,   5.72
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.84,   7.00,   4.00,   4.80,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.40,   7.00,   6.20,   2.88,   3.56,   1.80,   6.20,   3.64,   6.04,   7.00,   7.00,   4.80,   7.00,   7.00,   7.00,   7.00,   6.52,   7.00,   7.00,   7.00,   5.20,   7.00,   7.00,   7.00,   6.04,   6.68,   4.96,   4.68,   5.08,   5.60
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.04,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.76,   7.00,   5.60,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   5.72,   6.68,   7.00,   6.04,   6.36,   7.00,   3.52,   5.08,   6.52,   6.36,   3.80,   6.28,   2.24,   6.60,   7.00,   6.68,   7.00,   7.00,   6.72,   6.16,   7.00,   5.80,   7.00,   7.00,   5.88,   5.24,   5.08,   4.20,   6.68,   4.76,   6.84
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   5.60,   5.04,   4.20,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.04,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.36,   5.28,   6.00,   7.00,   7.00,   7.00,   7.00,   6.80,   4.80,   7.00,   6.16,   4.76,   7.00,   6.28,   7.00,   7.00,   5.56,   6.84,   7.00,   6.44,   4.76,   7.00,   7.00,   7.00,   7.00,   6.04,   6.52,   5.24,   3.96,   6.84,   5.40,   6.04
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   0.28,   0.84,   4.76,   2.24,   6.16,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.52,   5.08,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.76,   7.00,   7.00,   3.00,   2.72,   7.00,   7.00,   7.00,   7.00,   5.40,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   6.84,   7.00,   7.00,   6.80,   3.64,   2.80,   6.72,   7.00,   7.00,   6.52,   6.04,   6.04,   3.80,   6.84,   4.48,   3.32
   7.00,   7.00,   7.00,   7.00,   6.44,   4.48,   4.20,   2.80,   7.00,   7.00,   6.72,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   7.00,   7.00,   7.00,   5.32,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.72,   6.16,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.91,   4.09,   2.96,   4.72,   7.00,   6.80,   6.40,   7.00,   7.00,   7.00,   6.20,   5.80,   7.00,   7.00,   6.16,   3.92,   6.72,   7.00,   6.84,   7.00,   7.00,   7.00,   7.00,   5.80,   6.36,   5.56,   7.00,   5.72,   7.00,   4.76,   6.36,   2.92,   6.36,   6.36,   2.36,   5.08
   7.00,   7.00,   7.00,   7.00,   1.96,   1.96,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.16,   7.00,   7.00,   6.28,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   5.88,   7.00,   7.00,   7.00,   7.00,   6.46,   4.45,   4.13,   3.00,   7.00,   7.00,   7.00,   6.84,   6.52,   7.00,   5.08,   6.04,   6.68,   6.04,   7.00,   6.16,   6.12,   7.00,   6.68,   5.72,   5.88,   7.00,   7.00,   7.00,   4.92,   5.56,   7.00,   5.40,   7.00,   2.76,   5.40,   6.68,   3.64,   7.00,   4.04,   5.32
   7.00,   7.00,   7.00,   7.00,   3.36,   4.76,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.04,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   6.20,   4.80,   7.00,   6.68,   7.00,   7.00,   5.72,   7.00,   7.00,   7.00,   7.00,   5.56,   7.00,   7.00,   6.00,   6.40,   7.00,   5.56,   6.72,   6.84,   5.72,   5.00,   6.04,   4.44,   5.40,   6.04,   7.00,   3.80,   6.52,   7.00,   5.04,   7.00,   5.56,   4.68
   7.00,   7.00,   7.00,   7.00,   3.92,   5.32,   7.00,   5.32,   3.92,   7.00,   7.00,   7.00,   5.72,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.16,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   7.00,   7.00,   5.24,   5.40,   7.00,   7.00,   7.00,   6.36,   6.20,   7.00,   7.00,   5.08,   7.00,   6.46,   7.00,   6.36,   6.36,   7.00,   7.00,   7.00,   5.92,   6.76,   6.20,   6.36,   6.84,   7.00,   5.08,   7.00,   7.00,   5.32,   7.00,   4.20,   4.88
